May 12,-0.003,-0.032,-0.086,0.002,-0.003,-0.009,-0.012,-0.008,-0.050,-0.015,0.008,-0.001,-0.026,-0.007,-0.019,-0.027,0.006,-0.015,-0.019,-0.005,0.011,0.016,0.061,0.058,0.012,0.031,0.036,-0.01,0.016,0.03,0.028,0.019,-1.539,-0.073,-2.052,-1.599,-3.358,-0.719,-2.979,-0.103,0.905,-3.218,-1.319,-18.275,0.228,-0.756,-0.395,0.739,-0.925,0.27,-3.778,-0.377,5.105,-3.931,0,-1.795,-0.105,12.506,-1.792,3.082,6.798,12.25,0,-2.7,-3.016,-3.698,-3.111,-3.031,-3.112,-2.319,-5.372,0.52,5.012,1.239,-2.277,0.561,0.75,-0.967,2.565,1.168,2.891,-0.385,-0.323,0,0,0,1.755,-1.003,-5.825,5.185,0.085,1.786,-0.968,0.681,-3.855,6.99,0.381,5.3,-2.62,-3.516,1.895,-1.536,-5.088,-3.778,-2.82,0.572,0.329,-0.093,-1.859,-1.668,-7.799,0.256,0.128,-1.963,2.519,-5.755,-2.385,-0.871,0.776,0.555,0.517,-0.025,-5.517,-13.628,-1.899,1.825,12.562,-3.662,-5.591,-27.596,-1.18,0,1.159,3.099,5.625,0.978,-0.555,-1.575,0.188,-0.081,-0.308,-1.625,3.557,-0.055,5.255,1.509,-1.088,-0.198,0.808,0.265,1.507,-2.005,0.501,5.572,-7.129,-1.575,0,-1.586,-5.998,2.503,-3.121,-2.585,-0.918,-5.15,-0.59,7.073,-0.395,0.583,-1.389,-0.157,18.356,-1.306,-0.125,3.823,0.055,9.637,0.231,-12.115,1.57,-0.56,-10.5,-5.22,-1.313,-0.835,-2.387,7.162,2.759,0.198,-5.012,13.969,0.091,5.017,0.199,6.167,3.017,-0.591,-5.717,0.055,8.567,-2.053,1.001,3.332,5.532,3.887,6.055,2.253,9.766,1.959,7.222,5.71,5.976,5.29,5.072,18.756,-3.852,6.178
Jun 12,-0.007,0.002,-0.135,-0.030,-0.056,-0.018,-0.021,-0.007,0.003,0.020,-0.025,-0.008,0.016,0.010,0.006,-0.001,0.003,0.005,-0.009,0.003,0.009,-0.007,0.061,0.061,0,0.032,0.025,-0.011,0.016,0.019,0.051,0.015,-1.539,-0.073,-2.052,-1.599,-3.358,-0.719,-2.979,-0.103,0.905,-3.218,-1.319,-18.275,0.228,-0.756,-0.395,0.739,-0.925,0.27,-3.778,-0.377,5.105,-3.931,0,-1.795,-0.105,12.506,-1.792,3.082,6.798,12.25,0,-2.7,-3.016,-3.698,-3.111,-3.031,-3.112,-2.319,-5.372,0.52,5.012,1.239,-2.277,0.561,0.75,-0.967,2.565,1.168,2.891,-0.385,-0.323,0,0,0,1.755,-1.003,-5.825,5.185,0.085,1.786,-0.968,0.681,-3.855,6.99,0.381,5.3,-2.62,-3.516,1.895,-1.536,-5.088,-3.778,-2.82,0.572,0.329,-0.093,-1.859,-1.668,-7.799,0.256,0.128,-1.963,2.519,-5.755,-2.385,-0.871,0.776,0.555,0.517,-0.025,-5.517,-13.628,-1.899,1.825,12.562,-3.662,-5.591,-27.596,-1.18,0,1.159,3.099,5.625,0.978,-0.555,-1.575,0.188,-0.081,-0.308,-1.625,3.557,-0.055,5.255,1.509,-1.088,-0.198,0.808,0.265,1.507,-2.005,0.501,5.572,-7.129,-1.575,0,-1.586,-5.998,2.503,-3.121,-2.585,-0.918,-5.15,-0.59,7.073,-0.395,0.583,-1.389,-0.157,18.356,-1.306,-0.125,3.823,0.055,9.637,0.231,-12.115,1.57,-0.56,-10.5,-5.22,-1.313,-0.835,-2.387,7.162,2.759,0.198,-5.012,13.969,0.091,5.017,0.199,6.167,3.017,-0.591,-5.717,0.055,8.567,-2.053,1.001,3.332,5.532,3.887,6.055,2.253,9.766,1.959,7.222,5.71,5.976,5.29,5.072,18.756,-3.852,6.178
Jul 12,-0.066,0.006,-0.027,-0.036,-0.010,0.006,-0.022,0.003,0.028,-0.017,0.021,0.000,0.011,-0.010,0.021,-0.007,-0.035,0.011,0.017,0.015,0.01,-0.01,0.056,0.056,0,0.032,0.025,-0.005,0.015,0.017,0.011,0.035,-1.539,-0.073,-2.052,-1.599,-3.358,-0.719,-2.979,-0.103,0.905,-3.218,-1.319,-18.275,0.228,-0.756,-0.395,0.739,-0.925,0.27,-3.778,-0.377,5.105,-3.931,0,-1.795,-0.105,12.506,-1.792,3.082,6.798,12.25,0,-2.7,-3.016,-3.698,-3.111,-3.031,-3.112,-2.319,-5.372,0.52,5.012,1.239,-2.277,0.561,0.75,-0.967,2.565,1.168,2.891,-0.385,-0.323,0,0,0,1.755,-1.003,-5.825,5.185,0.085,1.786,-0.968,0.681,-3.855,6.99,0.381,5.3,-2.62,-3.516,1.895,-1.536,-5.088,-3.778,-2.82,0.572,0.329,-0.093,-1.859,-1.668,-7.799,0.256,0.128,-1.963,2.519,-5.755,-2.385,-0.871,0.776,0.555,0.517,-0.025,-5.517,-13.628,-1.899,1.825,12.562,-3.662,-5.591,-27.596,-1.18,0,1.159,3.099,5.625,0.978,-0.555,-1.575,0.188,-0.081,-0.308,-1.625,3.557,-0.055,5.255,1.509,-1.088,-0.198,0.808,0.265,1.507,-2.005,0.501,5.572,-7.129,-1.575,0,-1.586,-5.998,2.503,-3.121,-2.585,-0.918,-5.15,-0.59,7.073,-0.395,0.583,-1.389,-0.157,18.356,-1.306,-0.125,3.823,0.055,9.637,0.231,-12.115,1.57,-0.56,-10.5,-5.22,-1.313,-0.835,-2.387,7.162,2.759,0.198,-5.012,13.969,0.091,5.017,0.199,6.167,3.017,-0.591,-5.717,0.055,8.567,-2.053,1.001,3.332,5.532,3.887,6.055,2.253,9.766,1.959,7.222,5.71,5.976,5.29,5.072,18.756,-3.852,6.178
Aug 12,0.017,0.033,0.035,0.051,-0.016,0.008,-0.010,-0.006,0.018,0.009,-0.011,0.001,-0.027,-0.009,-0.019,0.035,0.055,-0.011,0.002,-0.002,0.01,-0.005,0.06,0.056,0.005,0.031,0.012,-0.006,0.015,0.005,0.008,0.033,-1.539,-0.073,-2.052,-1.599,-3.358,-0.719,-2.979,-0.103,0.905,-3.218,-1.319,-18.275,0.228,-0.756,-0.395,0.739,-0.925,0.27,-3.778,-0.377,5.105,-3.931,0,-1.795,-0.105,12.506,-1.792,3.082,6.798,12.25,0,-2.7,-3.016,-3.698,-3.111,-3.031,-3.112,-2.319,-5.372,0.52,5.012,1.239,-2.277,0.561,0.75,-0.967,2.565,1.168,2.891,-0.385,-0.323,0,0,0,1.755,-1.003,-5.825,5.185,0.085,1.786,-0.968,0.681,-3.855,6.99,0.381,5.3,-2.62,-3.516,1.895,-1.536,-5.088,-3.778,-2.82,0.572,0.329,-0.093,-1.859,-1.668,-7.799,0.256,0.128,-1.963,2.519,-5.755,-2.385,-0.871,0.776,0.555,0.517,-0.025,-5.517,-13.628,-1.899,1.825,12.562,-3.662,-5.591,-27.596,-1.18,0,1.159,3.099,5.625,0.978,-0.555,-1.575,0.188,-0.081,-0.308,-1.625,3.557,-0.055,5.255,1.509,-1.088,-0.198,0.808,0.265,1.507,-2.005,0.501,5.572,-7.129,-1.575,0,-1.586,-5.998,2.503,-3.121,-2.585,-0.918,-5.15,-0.59,7.073,-0.395,0.583,-1.389,-0.157,18.356,-1.306,-0.125,3.823,0.055,9.637,0.231,-12.115,1.57,-0.56,-10.5,-5.22,-1.313,-0.835,-2.387,7.162,2.759,0.198,-5.012,13.969,0.091,5.017,0.199,6.167,3.017,-0.591,-5.717,0.055,8.567,-2.053,1.001,3.332,5.532,3.887,6.055,2.253,9.766,1.959,7.222,5.71,5.976,5.29,5.072,18.756,-3.852,6.178
Sep 12,-0.086,0.011,-0.022,-0.006,0.015,-0.008,0.015,-0.005,-0.035,0.016,-0.015,-0.001,-0.005,-0.005,0.001,-0.002,-0.009,0.008,0.000,0.013,0.012,0.021,0.059,0.057,0.002,0.032,0.017,-0.003,0.013,0.007,0.053,0.032,-1.539,-0.073,-2.052,-1.599,-3.358,-0.719,-2.979,-0.103,0.905,-3.218,-1.319,-18.275,0.228,-0.756,-0.395,0.739,-0.925,0.27,-3.778,-0.377,5.105,-3.931,0,-1.795,-0.105,12.506,-1.792,3.082,6.798,12.25,0,-2.7,-3.016,-3.698,-3.111,-3.031,-3.112,-2.319,-5.372,0.52,5.012,1.239,-2.277,0.561,0.75,-0.967,2.565,1.168,2.891,-0.385,-0.323,0,0,0,1.755,-1.003,-5.825,5.185,0.085,1.786,-0.968,0.681,-3.855,6.99,0.381,5.3,-2.62,-3.516,1.895,-1.536,-5.088,-3.778,-2.82,0.572,0.329,-0.093,-1.859,-1.668,-7.799,0.256,0.128,-1.963,2.519,-5.755,-2.385,-0.871,0.776,0.555,0.517,-0.025,-5.517,-13.628,-1.899,1.825,12.562,-3.662,-5.591,-27.596,-1.18,0,1.159,3.099,5.625,0.978,-0.555,-1.575,0.188,-0.081,-0.308,-1.625,3.557,-0.055,5.255,1.509,-1.088,-0.198,0.808,0.265,1.507,-2.005,0.501,5.572,-7.129,-1.575,0,-1.586,-5.998,2.503,-3.121,-2.585,-0.918,-5.15,-0.59,7.073,-0.395,0.583,-1.389,-0.157,18.356,-1.306,-0.125,3.823,0.055,9.637,0.231,-12.115,1.57,-0.56,-10.5,-5.22,-1.313,-0.835,-2.387,7.162,2.759,0.198,-5.012,13.969,0.091,5.017,0.199,6.167,3.017,-0.591,-5.717,0.055,8.567,-2.053,1.001,3.332,5.532,3.887,6.055,2.253,9.766,1.959,7.222,5.71,5.976,5.29,5.072,18.756,-3.852,6.178
Oct 12,0.186,0.017,0.152,0.005,0.021,0.003,0.015,0.006,0.031,0.050,0.025,-0.002,0.015,0.003,0.010,0.015,0.003,0.015,-0.003,0.003,0.009,0.005,0.059,0.05,0.008,0.033,0.007,-0.005,0.016,-0.005,0.052,0.027,-1.539,-0.073,-2.052,-1.599,-3.358,-0.719,-2.979,-0.103,0.905,-3.218,-1.319,-18.275,0.228,-0.756,-0.395,0.739,-0.925,0.27,-3.778,-0.377,5.105,-3.931,0,-1.795,-0.105,12.506,-1.792,3.082,6.798,12.25,0,-2.7,-3.016,-3.698,-3.111,-3.031,-3.112,-2.319,-5.372,0.52,5.012,1.239,-2.277,0.561,0.75,-0.967,2.565,1.168,2.891,-0.385,-0.323,0,0,0,1.755,-1.003,-5.825,5.185,0.085,1.786,-0.968,0.681,-3.855,6.99,0.381,5.3,-2.62,-3.516,1.895,-1.536,-5.088,-3.778,-2.82,0.572,0.329,-0.093,-1.859,-1.668,-7.799,0.256,0.128,-1.963,2.519,-5.755,-2.385,-0.871,0.776,0.555,0.517,-0.025,-5.517,-13.628,-1.899,1.825,12.562,-3.662,-5.591,-27.596,-1.18,0,1.159,3.099,5.625,0.978,-0.555,-1.575,0.188,-0.081,-0.308,-1.625,3.557,-0.055,5.255,1.509,-1.088,-0.198,0.808,0.265,1.507,-2.005,0.501,5.572,-7.129,-1.575,0,-1.586,-5.998,2.503,-3.121,-2.585,-0.918,-5.15,-0.59,7.073,-0.395,0.583,-1.389,-0.157,18.356,-1.306,-0.125,3.823,0.055,9.637,0.231,-12.115,1.57,-0.56,-10.5,-5.22,-1.313,-0.835,-2.387,7.162,2.759,0.198,-5.012,13.969,0.091,5.017,0.199,6.167,3.017,-0.591,-5.717,0.055,8.567,-2.053,1.001,3.332,5.532,3.887,6.055,2.253,9.766,1.959,7.222,5.71,5.976,5.29,5.072,18.756,-3.852,6.178
Nov 12,0.017,-0.035,0.055,0.053,-0.015,-0.008,-0.005,0.000,-0.013,0.037,0.015,0.002,0.002,0.007,-0.005,-0.033,-0.011,-0.013,-0.009,-0.003,0.011,0.037,0.07,0.053,0.017,0.032,-0.007,-0.005,0.016,-0.017,0.056,0.028,-1.539,-0.073,-2.052,-1.599,-3.358,-0.719,-2.979,-0.103,0.905,-3.218,-1.319,-18.275,0.228,-0.756,-0.395,0.739,-0.925,0.27,-3.778,-0.377,5.105,-3.931,0,-1.795,-0.105,12.506,-1.792,3.082,6.798,12.25,0,-2.7,-3.016,-3.698,-3.111,-3.031,-3.112,-2.319,-5.372,0.52,5.012,1.239,-2.277,0.561,0.75,-0.967,2.565,1.168,2.891,-0.385,-0.323,0,0,0,1.755,-1.003,-5.825,5.185,0.085,1.786,-0.968,0.681,-3.855,6.99,0.381,5.3,-2.62,-3.516,1.895,-1.536,-5.088,-3.778,-2.82,0.572,0.329,-0.093,-1.859,-1.668,-7.799,0.256,0.128,-1.963,2.519,-5.755,-2.385,-0.871,0.776,0.555,0.517,-0.025,-5.517,-13.628,-1.899,1.825,12.562,-3.662,-5.591,-27.596,-1.18,0,1.159,3.099,5.625,0.978,-0.555,-1.575,0.188,-0.081,-0.308,-1.625,3.557,-0.055,5.255,1.509,-1.088,-0.198,0.808,0.265,1.507,-2.005,0.501,5.572,-7.129,-1.575,0,-1.586,-5.998,2.503,-3.121,-2.585,-0.918,-5.15,-0.59,7.073,-0.395,0.583,-1.389,-0.157,18.356,-1.306,-0.125,3.823,0.055,9.637,0.231,-12.115,1.57,-0.56,-10.5,-5.22,-1.313,-0.835,-2.387,7.162,2.759,0.198,-5.012,13.969,0.091,5.017,0.199,6.167,3.017,-0.591,-5.717,0.055,8.567,-2.053,1.001,3.332,5.532,3.887,6.055,2.253,9.766,1.959,7.222,5.71,5.976,5.29,5.072,18.756,-3.852,6.178
Dec 12,-0.010,0.012,0.007,-0.012,0.033,0.011,0.007,0.002,-0.005,-0.023,-0.005,-0.002,-0.027,-0.009,-0.019,0.001,-0.002,-0.005,0.008,0.012,0.011,0.038,0.066,0.052,0.015,0.033,-0.025,-0.002,0.016,-0.039,0.053,0.029,-1.539,-0.073,-2.052,-1.599,-3.358,-0.719,-2.979,-0.103,0.905,-3.218,-1.319,-18.275,0.228,-0.756,-0.395,0.739,-0.925,0.27,-3.778,-0.377,5.105,-3.931,0,-1.795,-0.105,12.506,-1.792,3.082,6.798,12.25,0,-2.7,-3.016,-3.698,-3.111,-3.031,-3.112,-2.319,-5.372,0.52,5.012,1.239,-2.277,0.561,0.75,-0.967,2.565,1.168,2.891,-0.385,-0.323,0,0,0,1.755,-1.003,-5.825,5.185,0.085,1.786,-0.968,0.681,-3.855,6.99,0.381,5.3,-2.62,-3.516,1.895,-1.536,-5.088,-3.778,-2.82,0.572,0.329,-0.093,-1.859,-1.668,-7.799,0.256,0.128,-1.963,2.519,-5.755,-2.385,-0.871,0.776,0.555,0.517,-0.025,-5.517,-13.628,-1.899,1.825,12.562,-3.662,-5.591,-27.596,-1.18,0,1.159,3.099,5.625,0.978,-0.555,-1.575,0.188,-0.081,-0.308,-1.625,3.557,-0.055,5.255,1.509,-1.088,-0.198,0.808,0.265,1.507,-2.005,0.501,5.572,-7.129,-1.575,0,-1.586,-5.998,2.503,-3.121,-2.585,-0.918,-5.15,-0.59,7.073,-0.395,0.583,-1.389,-0.157,18.356,-1.306,-0.125,3.823,0.055,9.637,0.231,-12.115,1.57,-0.56,-10.5,-5.22,-1.313,-0.835,-2.387,7.162,2.759,0.198,-5.012,13.969,0.091,5.017,0.199,6.167,3.017,-0.591,-5.717,0.055,8.567,-2.053,1.001,3.332,5.532,3.887,6.055,2.253,9.766,1.959,7.222,5.71,5.976,5.29,5.072,18.756,-3.852,6.178
Jan 13,0.020,0.117,0.056,0.015,-0.018,-0.001,0.001,-0.002,0.021,0.028,0.001,-0.001,0.005,0.002,0.003,0.116,0.050,0.035,0.032,0.001,0.01,0.003,0.075,0.055,0.021,0.035,-0.016,-0.003,0.016,-0.029,-0.015,0.037,-1.539,-0.073,-2.052,-1.599,-3.358,-0.719,-2.979,-0.103,0.905,-3.218,-1.319,-18.275,0.228,-0.756,-0.395,0.739,-0.925,0.27,-3.778,-0.377,5.105,-3.931,0,-1.795,-0.105,12.506,-1.792,3.082,6.798,12.25,0,-2.7,-3.016,-3.698,-3.111,-3.031,-3.112,-2.319,-5.372,0.52,5.012,1.239,-2.277,0.561,0.75,-0.967,2.565,1.168,2.891,-0.385,-0.323,0,0,0,1.755,-1.003,-5.825,5.185,0.085,1.786,-0.968,0.681,-3.855,6.99,0.381,5.3,-2.62,-3.516,1.895,-1.536,-5.088,-3.778,-2.82,0.572,0.329,-0.093,-1.859,-1.668,-7.799,0.256,0.128,-1.963,2.519,-5.755,-2.385,-0.871,0.776,0.555,0.517,-0.025,-5.517,-13.628,-1.899,1.825,12.562,-3.662,-5.591,-27.596,-1.18,0,1.159,3.099,5.625,0.978,-0.555,-1.575,0.188,-0.081,-0.308,-1.625,3.557,-0.055,5.255,1.509,-1.088,-0.198,0.808,0.265,1.507,-2.005,0.501,5.572,-7.129,-1.575,0,-1.586,-5.998,2.503,-3.121,-2.585,-0.918,-5.15,-0.59,7.073,-0.395,0.583,-1.389,-0.157,18.356,-1.306,-0.125,3.823,0.055,9.637,0.231,-12.115,1.57,-0.56,-10.5,-5.22,-1.313,-0.835,-2.387,7.162,2.759,0.198,-5.012,13.969,0.091,5.017,0.199,6.167,3.017,-0.591,-5.717,0.055,8.567,-2.053,1.001,3.332,5.532,3.887,6.055,2.253,9.766,1.959,7.222,5.71,5.976,5.29,5.072,18.756,-3.852,6.178
Feb 13,-0.035,-0.061,-0.039,-0.018,0.019,-0.007,-0.017,0.009,0.039,-0.023,-0.051,-0.001,-0.025,0.006,-0.031,-0.063,-0.027,-0.025,-0.011,0.001,0.01,-0.011,0.056,0.038,0.008,0.032,-0.021,-0.009,0.016,-0.029,-0.015,0.039,-1.539,-0.073,-2.052,-1.599,-3.358,-0.719,-2.979,-0.103,0.905,-3.218,-1.319,-18.275,0.228,-0.756,-0.395,0.739,-0.925,0.27,-3.778,-0.377,5.105,-3.931,0,-1.795,-0.105,12.506,-1.792,3.082,6.798,12.25,0,-2.7,-3.016,-3.698,-3.111,-3.031,-3.112,-2.319,-5.372,0.52,5.012,1.239,-2.277,0.561,0.75,-0.967,2.565,1.168,2.891,-0.385,-0.323,0,0,0,1.755,-1.003,-5.825,5.185,0.085,1.786,-0.968,0.681,-3.855,6.99,0.381,5.3,-2.62,-3.516,1.895,-1.536,-5.088,-3.778,-2.82,0.572,0.329,-0.093,-1.859,-1.668,-7.799,0.256,0.128,-1.963,2.519,-5.755,-2.385,-0.871,0.776,0.555,0.517,-0.025,-5.517,-13.628,-1.899,1.825,12.562,-3.662,-5.591,-27.596,-1.18,0,1.159,3.099,5.625,0.978,-0.555,-1.575,0.188,-0.081,-0.308,-1.625,3.557,-0.055,5.255,1.509,-1.088,-0.198,0.808,0.265,1.507,-2.005,0.501,5.572,-7.129,-1.575,0,-1.586,-5.998,2.503,-3.121,-2.585,-0.918,-5.15,-0.59,7.073,-0.395,0.583,-1.389,-0.157,18.356,-1.306,-0.125,3.823,0.055,9.637,0.231,-12.115,1.57,-0.56,-10.5,-5.22,-1.313,-0.835,-2.387,7.162,2.759,0.198,-5.012,13.969,0.091,5.017,0.199,6.167,3.017,-0.591,-5.717,0.055,8.567,-2.053,1.001,3.332,5.532,3.887,6.055,2.253,9.766,1.959,7.222,5.71,5.976,5.29,5.072,18.756,-3.852,6.178
Mar 13,0.002,-0.031,-0.025,0.009,-0.037,-0.001,0.010,-0.005,-0.010,-0.005,0.015,-0.002,0.032,0.009,0.023,-0.031,-0.016,0.002,-0.017,0.001,0.01,-0.016,0.055,0.038,0.008,0.031,0.002,-0.007,0.016,-0.007,-0.002,0.038,-1.539,-0.073,-2.052,-1.599,-3.358,-0.719,-2.979,-0.103,0.905,-3.218,-1.319,-18.275,0.228,-0.756,-0.395,0.739,-0.925,0.27,-3.778,-0.377,5.105,-3.931,0,-1.795,-0.105,12.506,-1.792,3.082,6.798,12.25,0,-2.7,-3.016,-3.698,-3.111,-3.031,-3.112,-2.319,-5.372,0.52,5.012,1.239,-2.277,0.561,0.75,-0.967,2.565,1.168,2.891,-0.385,-0.323,0,0,0,1.755,-1.003,-5.825,5.185,0.085,1.786,-0.968,0.681,-3.855,6.99,0.381,5.3,-2.62,-3.516,1.895,-1.536,-5.088,-3.778,-2.82,0.572,0.329,-0.093,-1.859,-1.668,-7.799,0.256,0.128,-1.963,2.519,-5.755,-2.385,-0.871,0.776,0.555,0.517,-0.025,-5.517,-13.628,-1.899,1.825,12.562,-3.662,-5.591,-27.596,-1.18,0,1.159,3.099,5.625,0.978,-0.555,-1.575,0.188,-0.081,-0.308,-1.625,3.557,-0.055,5.255,1.509,-1.088,-0.198,0.808,0.265,1.507,-2.005,0.501,5.572,-7.129,-1.575,0,-1.586,-5.998,2.503,-3.121,-2.585,-0.918,-5.15,-0.59,7.073,-0.395,0.583,-1.389,-0.157,18.356,-1.306,-0.125,3.823,0.055,9.637,0.231,-12.115,1.57,-0.56,-10.5,-5.22,-1.313,-0.835,-2.387,7.162,2.759,0.198,-5.012,13.969,0.091,5.017,0.199,6.167,3.017,-0.591,-5.717,0.055,8.567,-2.053,1.001,3.332,5.532,3.887,6.055,2.253,9.766,1.959,7.222,5.71,5.976,5.29,5.072,18.756,-3.852,6.178